timestamp,p_x,p_y,p_z,q_w,q_x,q_y,q_z
1640841534681910016,-2.046214,-0.857315,2.529769,0.766548,-0.072499,0.009331,-0.638013
1640841534683389952,-2.045291,-0.858086,2.530693,0.766699,-0.072762,0.009181,-0.637804
1640841534685629952,-2.043890,-0.859247,2.532083,0.766928,-0.073159,0.008947,-0.637486
1640841534686759936,-2.043183,-0.859830,2.532780,0.767044,-0.073360,0.008828,-0.637326
1640841534690860032,-2.040607,-0.861934,2.535287,0.767457,-0.074108,0.008406,-0.636747
1640841534692119808,-2.039813,-0.862576,2.536050,0.767582,-0.074345,0.008281,-0.636571
1640841534695780096,-2.037500,-0.864430,2.538249,0.767939,-0.075057,0.007917,-0.636061
1640841534698639872,-2.035685,-0.865867,2.539947,0.768215,-0.075637,0.007621,-0.635663
1640841534701210112,-2.034049,-0.867150,2.541458,0.768463,-0.076176,0.007337,-0.635302
1640841534702199808,-2.033418,-0.867641,2.542037,0.768559,-0.076386,0.007223,-0.635162
1640841534705679872,-2.031193,-0.869360,2.544053,0.768896,-0.077124,0.006806,-0.634668
1640841534706849792,-2.030443,-0.869934,2.544725,0.769011,-0.077368,0.006662,-0.634502
1640841534710700032,-2.027967,-0.871811,2.546917,0.769389,-0.078145,0.006178,-0.633952
1640841534711769856,-2.027277,-0.872330,2.547520,0.769495,-0.078353,0.006042,-0.633799
1640841534716630016,-2.024132,-0.874665,2.550230,0.769981,-0.079283,0.005430,-0.633099
1640841534718319872,-2.023035,-0.875469,2.551160,0.770152,-0.079612,0.005223,-0.632851
1640841534720599808,-2.021550,-0.876549,2.552405,0.770383,-0.080067,0.004949,-0.632515
1640841534721789952,-2.020774,-0.877110,2.553051,0.770504,-0.080310,0.004808,-0.632338
1640841534727059968,-2.017324,-0.879570,2.555872,0.771036,-0.081413,0.004179,-0.631552
1640841534727979776,-2.016719,-0.879996,2.556358,0.771127,-0.081608,0.004066,-0.631416
1640841534731200000,-2.014599,-0.881476,2.558045,0.771444,-0.082294,0.003654,-0.630943
1640841534732159744,-2.013965,-0.881915,2.558544,0.771537,-0.082498,0.003526,-0.630803
1640841534735709952,-2.011615,-0.883526,2.560370,0.771882,-0.083247,0.003044,-0.630284
1640841534737499904,-2.010427,-0.884332,2.561281,0.772060,-0.083619,0.002797,-0.630019
1640841534740619776,-2.008351,-0.885726,2.562851,0.772378,-0.084254,0.002370,-0.629546
1640841534741779968,-2.007576,-0.886241,2.563429,0.772499,-0.084485,0.002211,-0.629367
1640841534745809920,-2.004880,-0.888015,2.565414,0.772924,-0.085266,0.001641,-0.628741
1640841534748450048,-2.003107,-0.889164,2.566695,0.773200,-0.085759,0.001239,-0.628336
1640841534750989824,-2.001396,-0.890261,2.567913,0.773459,-0.086219,0.000826,-0.627955
1640841534752100096,-2.000647,-0.890737,2.568441,0.773570,-0.086418,0.000638,-0.627790
1640841534755620096,-1.998265,-0.892236,2.570096,0.773918,-0.087050,0.000029,-0.627274
1640841534756809984,-1.997458,-0.892739,2.570650,0.774034,-0.087267,-0.000179,-0.627101
1640841534760869888,-1.994696,-0.894439,2.572514,0.774426,-0.088035,-0.000872,-0.626509
1640841534762379776,-1.993666,-0.895065,2.573198,0.774572,-0.088333,-0.001122,-0.626287
1640841534765719808,-1.991381,-0.896437,2.574692,0.774896,-0.089008,-0.001673,-0.625789
1640841534770799872,-1.987890,-0.898494,2.576918,0.775405,-0.090035,-0.002541,-0.625008
1640841534771509760,-1.987400,-0.898778,2.577224,0.775478,-0.090177,-0.002667,-0.624896
1640841534771899904,-1.987131,-0.898934,2.577392,0.775518,-0.090255,-0.002737,-0.624835
1640841534775820032,-1.984421,-0.900488,2.579060,0.775922,-0.091037,-0.003450,-0.624216
1640841534776829952,-1.983721,-0.900885,2.579484,0.776025,-0.091240,-0.003636,-0.624058
1640841534780799744,-1.980963,-0.902429,2.581129,0.776417,-0.092053,-0.004360,-0.623445
1640841534781769984,-1.980287,-0.902803,2.581525,0.776509,-0.092255,-0.004535,-0.623299
1640841534785659904,-1.977569,-0.904287,2.583094,0.776876,-0.093068,-0.005232,-0.622716
1640841534787389952,-1.976358,-0.904939,2.583781,0.777039,-0.093425,-0.005541,-0.622457
1640841534790649856,-1.974068,-0.906156,2.585056,0.777352,-0.094082,-0.006125,-0.621960
1640841534791800064,-1.973259,-0.906581,2.585501,0.777466,-0.094307,-0.006332,-0.621782
1640841534795650048,-1.970542,-0.907990,2.586967,0.777852,-0.095046,-0.007027,-0.621178
1640841534796859904,-1.969686,-0.908428,2.587421,0.777975,-0.095277,-0.007245,-0.620987
1640841534802990080,-1.965333,-0.910612,2.589669,0.778584,-0.096462,-0.008345,-0.620027
1640841534803549952,-1.964934,-0.910809,2.589870,0.778638,-0.096572,-0.008445,-0.619940
1640841534805619968,-1.963457,-0.911531,2.590608,0.778836,-0.096974,-0.008816,-0.619623
1640841534806860032,-1.962571,-0.911960,2.591045,0.778953,-0.097210,-0.009039,-0.619436
1640841534810849792,-1.959713,-0.913324,2.592428,0.779322,-0.097928,-0.009766,-0.618847
1640841534811859968,-1.958988,-0.913665,2.592773,0.779415,-0.098099,-0.009953,-0.618701
1640841534815899904,-1.956080,-0.915014,2.594128,0.779781,-0.098756,-0.010715,-0.618121
1640841534816859904,-1.955387,-0.915330,2.594445,0.779868,-0.098910,-0.010899,-0.617983
1640841534820740096,-1.952581,-0.916594,2.595703,0.780225,-0.099538,-0.011656,-0.617418
1640841534821859840,-1.951769,-0.916954,2.596060,0.780330,-0.099724,-0.011879,-0.617252
1640841534825749760,-1.948942,-0.918188,2.597279,0.780697,-0.100373,-0.012664,-0.616666
1640841534827770112,-1.947471,-0.918819,2.597898,0.780890,-0.100711,-0.013080,-0.616358
1640841534830639872,-1.945375,-0.919704,2.598762,0.781165,-0.101185,-0.013680,-0.615918
1640841534831949824,-1.944416,-0.920103,2.599151,0.781291,-0.101399,-0.013957,-0.615717
1640841534836219904,-1.941284,-0.921384,2.600390,0.781696,-0.102096,-0.014869,-0.615066
1640841534836819968,-1.940843,-0.921562,2.600561,0.781752,-0.102195,-0.014998,-0.614976
1640841534840819712,-1.937897,-0.922729,2.601680,0.782113,-0.102877,-0.015860,-0.614381
1640841534842149888,-1.936915,-0.923111,2.602045,0.782229,-0.103112,-0.016146,-0.614186
1640841534845659904,-1.934318,-0.924105,2.602987,0.782531,-0.103747,-0.016903,-0.613674
1640841534850639872,-1.930620,-0.925477,2.604278,0.782969,-0.104665,-0.017978,-0.612928
1640841534851779840,-1.929771,-0.925786,2.604566,0.783073,-0.104874,-0.018225,-0.612753
1640841534852219904,-1.929443,-0.925904,2.604676,0.783113,-0.104954,-0.018321,-0.612685
1640841534855689984,-1.926854,-0.926825,2.605531,0.783434,-0.105580,-0.019089,-0.612144
1640841534856940032,-1.925919,-0.927151,2.605833,0.783551,-0.105801,-0.019371,-0.611947
1640841534860859904,-1.922981,-0.928157,2.606757,0.783918,-0.106466,-0.020284,-0.611331
1640841534863200000,-1.921223,-0.928744,2.607292,0.784137,-0.106840,-0.020854,-0.610966
1640841534866679808,-1.918603,-0.929599,2.608066,0.784459,-0.107376,-0.021726,-0.610428
1640841534867089920,-1.918293,-0.929698,2.608156,0.784497,-0.107439,-0.021829,-0.610365
1640841534870689792,-1.915574,-0.930556,2.608926,0.784825,-0.107997,-0.022731,-0.609811
1640841534874039808,-1.913036,-0.931333,2.609617,0.785128,-0.108534,-0.023554,-0.609295
1640841534875579904,-1.911867,-0.931684,2.609927,0.785267,-0.108780,-0.023932,-0.609057
1640841534876829952,-1.910918,-0.931965,2.610175,0.785380,-0.108978,-0.024240,-0.608863
1640841534880679936,-1.907987,-0.932813,2.610917,0.785733,-0.109559,-0.025209,-0.608264
1640841534883009792,-1.906209,-0.933312,2.611350,0.785952,-0.109879,-0.025817,-0.607898
1640841534885619968,-1.904213,-0.933859,2.611822,0.786203,-0.110197,-0.026529,-0.607485
1640841534886839808,-1.903279,-0.934111,2.612038,0.786322,-0.110333,-0.026871,-0.607291
1640841534890799872,-1.900242,-0.934908,2.612716,0.786698,-0.110791,-0.027985,-0.606670
1640841534892269824,-1.899112,-0.935196,2.612959,0.786830,-0.110981,-0.028391,-0.606444
1640841534895799808,-1.896394,-0.935871,2.613525,0.787140,-0.111468,-0.029355,-0.605907
1640841534896849920,-1.895584,-0.936067,2.613688,0.787232,-0.111615,-0.029640,-0.605747
1640841534900630016,-1.892664,-0.936755,2.614257,0.787569,-0.112134,-0.030671,-0.605162
1640841534901909760,-1.891673,-0.936982,2.614443,0.787685,-0.112305,-0.031021,-0.604960
1640841534906720000,-1.887943,-0.937806,2.615110,0.788134,-0.112940,-0.032337,-0.604188
1640841534907320064,-1.887477,-0.937905,2.615190,0.788191,-0.113019,-0.032501,-0.604091
1640841534910699776,-1.884847,-0.938453,2.615626,0.788512,-0.113476,-0.033417,-0.603535
1640841534911859968,-1.883943,-0.938636,2.615770,0.788623,-0.113637,-0.033729,-0.603343
1640841534916179968,-1.880570,-0.939293,2.616283,0.789033,-0.114265,-0.034874,-0.602622
1640841534917270016,-1.879718,-0.939452,2.616406,0.789135,-0.114425,-0.035163,-0.602442
1640841534920600064,-1.877110,-0.939926,2.616768,0.789434,-0.114891,-0.036061,-0.601909
1640841534921979904,-1.876028,-0.940116,2.616912,0.789552,-0.115070,-0.036442,-0.601696
1640841534925710080,-1.873097,-0.940609,2.617280,0.789864,-0.115520,-0.037495,-0.601136
1640841534926880000,-1.872177,-0.940758,2.617390,0.789962,-0.115653,-0.037831,-0.600961
1640841534930699776,-1.869166,-0.941225,2.617729,0.790290,-0.116068,-0.038938,-0.600378
1640841534932509952,-1.867738,-0.941436,2.617880,0.790452,-0.116257,-0.039467,-0.600094
1640841534935749888,-1.865176,-0.941796,2.618133,0.790747,-0.116586,-0.040418,-0.599578
1640841534936940032,-1.864234,-0.941923,2.618221,0.790856,-0.116704,-0.040768,-0.599387
1640841534940569856,-1.861357,-0.942292,2.618471,0.791188,-0.117057,-0.041838,-0.598806
1640841534941910016,-1.860293,-0.942422,2.618557,0.791309,-0.117185,-0.042234,-0.598593
1640841534945740032,-1.857248,-0.942771,2.618783,0.791652,-0.117544,-0.043368,-0.597988
1640841534946869760,-1.856348,-0.942868,2.618844,0.791753,-0.117648,-0.043704,-0.597810
1640841534950719744,-1.853279,-0.943178,2.619035,0.792093,-0.118000,-0.044856,-0.597203
1640841534951779840,-1.852433,-0.943258,2.619082,0.792187,-0.118097,-0.045175,-0.597036
1640841534955639808,-1.849347,-0.943529,2.619236,0.792525,-0.118446,-0.046336,-0.596429
1640841534956879872,-1.848355,-0.943609,2.619280,0.792632,-0.118559,-0.046707,-0.596235
1640841534960659968,-1.845325,-0.943833,2.619395,0.792956,-0.118906,-0.047824,-0.595646
1640841534961799936,-1.844410,-0.943895,2.619424,0.793053,-0.119012,-0.048156,-0.595469
1640841534965959936,-1.841068,-0.944095,2.619510,0.793409,-0.119393,-0.049352,-0.594821
1640841534971079936,-1.836945,-0.944291,2.619572,0.793868,-0.119832,-0.050807,-0.593997
1640841534972339968,-1.835929,-0.944330,2.619580,0.793986,-0.119932,-0.051163,-0.593789
1640841534972849920,-1.835517,-0.944345,2.619582,0.794034,-0.119971,-0.051308,-0.593704
1640841534975600128,-1.833296,-0.944416,2.619586,0.794292,-0.120172,-0.052087,-0.593251
1640841534976800000,-1.832327,-0.944441,2.619584,0.794403,-0.120254,-0.052427,-0.593055
1640841534980779776,-1.829106,-0.944503,2.619557,0.794757,-0.120500,-0.053555,-0.592430
1640841534981839872,-1.828248,-0.944514,2.619545,0.794848,-0.120560,-0.053855,-0.592268
1640841534985869824,-1.824980,-0.944531,2.619481,0.795187,-0.120775,-0.054983,-0.591665
1640841534987680000,-1.823511,-0.944527,2.619442,0.795339,-0.120870,-0.055481,-0.591396
1640841534990759936,-1.821008,-0.944503,2.619364,0.795599,-0.121033,-0.056308,-0.590934
1640841534992519936,-1.819576,-0.944479,2.619312,0.795751,-0.121130,-0.056767,-0.590665
1640841534995729920,-1.816963,-0.944418,2.619203,0.796036,-0.121310,-0.057590,-0.590165
1640841534996839936,-1.816058,-0.944392,2.619161,0.796136,-0.121369,-0.057875,-0.589990
1640841535004590080,-1.809733,-0.944129,2.618809,0.796841,-0.121676,-0.059975,-0.588763
1640841535005319936,-1.809136,-0.944097,2.618770,0.796907,-0.121695,-0.060183,-0.588649
1640841535005740032,-1.808793,-0.944078,2.618748,0.796945,-0.121705,-0.060303,-0.588583
1640841535006889728,-1.807852,-0.944024,2.618685,0.797049,-0.121731,-0.060634,-0.588403
1640841535010609920,-1.804808,-0.943828,2.618465,0.797377,-0.121798,-0.061717,-0.587832
1640841535011839744,-1.803800,-0.943757,2.618387,0.797483,-0.121817,-0.062076,-0.587646
1640841535015749888,-1.800595,-0.943505,2.618123,0.797816,-0.121866,-0.063209,-0.587063
1640841535016880128,-1.799668,-0.943426,2.618043,0.797913,-0.121879,-0.063531,-0.586894
1640841535021309952,-1.796031,-0.943086,2.617705,0.798306,-0.121932,-0.064752,-0.586215
1640841535022129920,-1.795357,-0.943018,2.617639,0.798381,-0.121942,-0.064971,-0.586086
1640841535025840128,-1.792307,-0.942690,2.617327,0.798724,-0.121994,-0.065949,-0.585498
1640841535026830080,-1.791493,-0.942597,2.617240,0.798816,-0.122009,-0.066210,-0.585340
1640841535030959872,-1.788094,-0.942184,2.616861,0.799188,-0.122078,-0.067313,-0.584692
1640841535031849984,-1.787360,-0.942090,2.616775,0.799266,-0.122094,-0.067555,-0.584554
1640841535035719936,-1.784171,-0.941658,2.616390,0.799597,-0.122167,-0.068603,-0.583964
1640841535038199808,-1.782126,-0.941362,2.616130,0.799806,-0.122214,-0.069255,-0.583590
1640841535040679936,-1.780079,-0.941051,2.615862,0.800017,-0.122258,-0.069879,-0.583218
1640841535041859840,-1.779106,-0.940898,2.615730,0.800117,-0.122277,-0.070163,-0.583042
1640841535045639936,-1.775984,-0.940385,2.615296,0.800442,-0.122329,-0.071039,-0.582479
1640841535047190016,-1.774703,-0.940164,2.615111,0.800575,-0.122344,-0.071390,-0.582249
1640841535050860032,-1.771670,-0.939619,2.614660,0.800891,-0.122364,-0.072226,-0.581708
1640841535051919872,-1.770793,-0.939455,2.614526,0.800982,-0.122366,-0.072470,-0.581552
1640841535055619840,-1.767733,-0.938862,2.614045,0.801301,-0.122363,-0.073329,-0.581006
1640841535056879872,-1.766690,-0.938653,2.613877,0.801410,-0.122359,-0.073624,-0.580819
1640841535060669952,-1.763553,-0.937999,2.613356,0.801740,-0.122347,-0.074517,-0.580252
1640841535061799936,-1.762617,-0.937797,2.613197,0.801839,-0.122342,-0.074785,-0.580082
1640841535065600000,-1.759470,-0.937095,2.612648,0.802171,-0.122319,-0.075684,-0.579509
1640841535066899968,-1.758393,-0.936846,2.612456,0.802285,-0.122306,-0.075990,-0.579315
1640841535070729984,-1.755220,-0.936090,2.611875,0.802614,-0.122248,-0.076885,-0.578753
1640841535071820032,-1.754317,-0.935868,2.611706,0.802707,-0.122225,-0.077136,-0.578596
1640841535077189888,-1.749866,-0.934732,2.610849,0.803161,-0.122093,-0.078355,-0.577829
1640841535077769984,-1.749385,-0.934604,2.610754,0.803210,-0.122077,-0.078484,-0.577747
1640841535080999936,-1.746707,-0.933881,2.610217,0.803487,-0.121992,-0.079194,-0.577282
1640841535082080000,-1.745812,-0.933633,2.610034,0.803581,-0.121964,-0.079428,-0.577125
1640841535085680128,-1.742827,-0.932787,2.609414,0.803895,-0.121872,-0.080201,-0.576600
1640841535088249856,-1.740696,-0.932162,2.608960,0.804120,-0.121807,-0.080748,-0.576224
1640841535090899968,-1.738499,-0.931500,2.608484,0.804350,-0.121738,-0.081313,-0.575837
1640841535091800064,-1.737752,-0.931272,2.608319,0.804428,-0.121714,-0.081505,-0.575707
1640841535095699968,-1.734519,-0.930257,2.607597,0.804761,-0.121605,-0.082328,-0.575147
1640841535097029888,-1.733417,-0.929902,2.607345,0.804873,-0.121564,-0.082604,-0.574959
1640841535100679936,-1.730391,-0.928905,2.606645,0.805176,-0.121445,-0.083338,-0.574454
1640841535101879808,-1.729397,-0.928570,2.606411,0.805274,-0.121402,-0.083572,-0.574292
1640841535105679872,-1.726248,-0.927484,2.605658,0.805584,-0.121261,-0.084290,-0.573782
1640841535106889984,-1.725246,-0.927130,2.605414,0.805683,-0.121215,-0.084512,-0.573620
1640841535110659840,-1.722124,-0.926005,2.604644,0.805997,-0.121073,-0.085194,-0.573108
1640841535111970048,-1.721039,-0.925605,2.604372,0.806108,-0.121024,-0.085428,-0.572928
1640841535116679936,-1.717141,-0.924132,2.603377,0.806509,-0.120822,-0.086267,-0.572279
1640841535117129984,-1.716769,-0.923988,2.603281,0.806547,-0.120800,-0.086348,-0.572217
1640841535120610048,-1.713890,-0.922859,2.602527,0.806840,-0.120599,-0.086981,-0.571752
1640841535121860096,-1.712857,-0.922446,2.602253,0.806943,-0.120515,-0.087211,-0.571589
1640841535125679872,-1.709699,-0.921158,2.601404,0.807255,-0.120228,-0.087917,-0.571100
1640841535126849792,-1.708733,-0.920756,2.601140,0.807350,-0.120133,-0.088132,-0.570953
1640841535131039744,-1.705273,-0.919288,2.600183,0.807689,-0.119782,-0.088888,-0.570429
1640841535133070080,-1.703598,-0.918560,2.599712,0.807855,-0.119609,-0.089245,-0.570175
1640841535136209920,-1.701008,-0.917413,2.598975,0.808116,-0.119333,-0.089790,-0.569777
1640841535136839936,-1.700489,-0.917180,2.598826,0.808169,-0.119277,-0.089900,-0.569696
1640841535140630016,-1.697366,-0.915756,2.597919,0.808500,-0.118923,-0.090563,-0.569195
1640841535141919744,-1.696304,-0.915263,2.597607,0.808616,-0.118797,-0.090792,-0.569020
1640841535145779968,-1.693127,-0.913761,2.596661,0.808966,-0.118410,-0.091475,-0.568493
1640841535147029760,-1.692099,-0.913266,2.596352,0.809079,-0.118282,-0.091695,-0.568324
1640841535150660096,-1.689115,-0.911807,2.595443,0.809397,-0.117907,-0.092324,-0.567847
1640841535151899904,-1.688097,-0.911301,2.595130,0.809504,-0.117778,-0.092534,-0.567688
1640841535155779840,-1.684913,-0.909690,2.594139,0.809836,-0.117369,-0.093174,-0.567193
1640841535156930048,-1.683970,-0.909206,2.593842,0.809936,-0.117246,-0.093357,-0.567046
1640841535160809984,-1.680790,-0.907545,2.592831,0.810286,-0.116826,-0.093953,-0.566534
1640841535162370048,-1.679513,-0.906866,2.592420,0.810433,-0.116654,-0.094184,-0.566322
1640841535166009856,-1.676535,-0.905258,2.591452,0.810779,-0.116246,-0.094715,-0.565822
1640841535166849792,-1.675848,-0.904882,2.591227,0.810858,-0.116150,-0.094838,-0.565706
1640841535170959872,-1.672491,-0.903015,2.590115,0.811239,-0.115673,-0.095459,-0.565153
1640841535171879936,-1.671741,-0.902591,2.589864,0.811322,-0.115564,-0.095603,-0.565033
1640841535175699968,-1.668626,-0.900808,2.588813,0.811657,-0.115095,-0.096207,-0.564545
1640841535177639936,-1.667046,-0.899888,2.588274,0.811826,-0.114841,-0.096508,-0.564301
1640841535180989952,-1.664320,-0.898276,2.587335,0.812124,-0.114372,-0.097002,-0.563883
1640841535181949952,-1.663540,-0.897808,2.587064,0.812211,-0.114229,-0.097137,-0.563764
1640841535186009856,-1.660242,-0.895806,2.585909,0.812587,-0.113584,-0.097695,-0.563255
1640841535186869760,-1.659545,-0.895376,2.585662,0.812668,-0.113439,-0.097815,-0.563148
1640841535190729984,-1.656416,-0.893423,2.584547,0.813030,-0.112759,-0.098388,-0.562661
1640841535191799808,-1.655550,-0.892875,2.584236,0.813131,-0.112563,-0.098561,-0.562525
1640841535195849984,-1.652274,-0.890774,2.583049,0.813509,-0.111812,-0.099221,-0.562012
1640841535197649920,-1.650820,-0.889826,2.582517,0.813676,-0.111486,-0.099493,-0.561786
1640841535200800000,-1.648278,-0.888148,2.581580,0.813969,-0.110949,-0.099896,-0.561396
1640841535204380160,-1.645394,-0.886209,2.580504,0.814303,-0.110377,-0.100252,-0.560961
1640841535205619712,-1.644396,-0.885530,2.580129,0.814419,-0.110184,-0.100359,-0.560811
1640841535206899968,-1.643366,-0.884825,2.579741,0.814540,-0.109984,-0.100464,-0.560656
1640841535211129856,-1.639969,-0.882464,2.578449,0.814942,-0.109312,-0.100800,-0.560142
1640841535211859968,-1.639383,-0.882052,2.578225,0.815013,-0.109193,-0.100858,-0.560053
